Regional;Bairro;PopulaçãoTotal;PopHomens;PopMulheres;MédiaDeMoradoresPorDomicílio;RazãoDeDependência
REGIONAL 6;Aerolândia;11.360;5.365;5.995;3,45;39,94
REGIONAL 4;Aeroporto;8.618;4.160;4.458;3,61;45,62
REGIONAL 2;Aldeota;42.361;17.980;24.381;3,08;34,11
REGIONAL 6;Alto da Balança;12.814;5.930;6.884;3,39;43,32
REGIONAL 1;Álvaro Weyne;23.690;10.834;12.856;3,52;41,70
REGIONAL 3;Amadeo Furtado;11.703;5.211;6.492;3,46;40,21
REGIONAL 6;Ancuri;20.070;9.823;10.247;3,42;44,98
REGIONAL 3;Antônio Bezerra;25.846;11.902;13.944;3,44;39,89
REGIONAL 1;Arraial Moura Brasil;3.765;1.796;1.969;3,55;48,23
REGIONAL 3;Autran Nunes;21.208;10.281;10.927;3,78;46,93
REGIONAL 1;Barra do Ceará;72.423;34.658;37.765;3,56;42,98
REGIONAL 6;Barroso;29.847;14.359;15.488;3,58;47,38
REGIONAL 3;Bela Vista;16.754;7.767;8.987;3,4;40,19
REGIONAL 4;Benfica;12.954;5.532;7.422;3,05;30,49
REGIONAL 6;Boa Vista;12.247;5.869;6.378;3,42;43,51
REGIONAL 4;Bom Futuro;6.405;2.747;3.658;3,25;38,01
REGIONAL 5;Bom Jardim;37.758;18.180;19.578;3,6;46,29
REGIONAL 3;Bonsucesso;41.198;19.336;21.862;3,5;42,91
REGIONAL 2;Cais do Porto;22.382;10.867;11.515;3,54;45,54
REGIONAL 6;Cajazeiras;14.478;6.821;7.657;3,27;39,84
REGIONAL 6;Cambeba;7.625;3.596;4.029;3,54;33,96
REGIONAL 5;Canindezinho;41.202;20.127;21.075;3,57;47,01
REGIONAL 1;Carlito Pamplona;29.076;13.596;15.480;3,49;41,81
REGIONAL 2;Centro;28.538;12.973;15.565;2,89;35,89
REGIONAL 2;Cidade 2000;8.272;3.576;4.696;3,15;36,86
REGIONAL 6;Cidade dos Funcionários;18.256;8.256;10.000;3,4;33,63
REGIONAL 6;Coaçu;7.188;3.441;3.747;3,53;40,69
REGIONAL 2;Cocó;20.492;9.135;11.357;3,18;32,80
REGIONAL 5;Conjunto Ceará I;19.221;8.850;10.371;3,51;36,18
REGIONAL 5;Conjunto Ceará II;23.673;10.998;12.675;3,51;35,66
REGIONAL 5;Conjunto Esperança;16.405;7.714;8.691;3,45;38,47
REGIONAL 6;Conjunto Palmeiras;36.599;17.807;18.792;4,02;45,29
REGIONAL 4;Couto Fernandes;5.260;2.467;2.793;3,38;43,25
REGIONAL 1;Cristo Redentor;26.717;12.639;14.078;3,68;46,58
REGIONAL 6;Curió;7.636;3.761;3.875;3,64;36,89
REGIONAL 4;Damas;10.719;4.697;6.022;3,04;34,00
REGIONAL 2;De Lourdes;3.370;1.561;1.809;3,51;33,47
REGIONAL 4;Demócrito Rocha;10.994;5.040;5.954;3,36;39,57
REGIONAL 4;Dendê;5.637;2.815;2.822;3,29;38,09
REGIONAL 6;Dias Macêdo;12.111;5.747;6.364;3,46;40,76
REGIONAL 2;Dionísio Torres;15.634;6.624;9.010;3,22;34,27
REGIONAL 3;Dom Lustosa;13.147;6.109;7.038;3,43;41,53
REGIONAL 6;Edson Queiroz;22.210;10.586;11.624;3,76;33,75
REGIONAL 1;Farias Brito;12.063;5.400;6.663;3,33;37,22
REGIONAL 4;Fátima;23.309;10.091;13.218;3,19;31,68
REGIONAL 1;Floresta;28.896;13.677;15.219;3,49;46,04
REGIONAL 5;Genibaú;40.336;19.531;20.805;3,55;45,72
REGIONAL 5;Granja Lisboa;52.042;25.360;26.682;3,61;47,26
REGIONAL 5;Granja Portugal;39.651;19.172;20.479;3,67;50,23
REGIONAL 6;Guajerú;6.668;3.085;3.583;3,59;38,37
REGIONAL 2;Guararapes;5.266;2.359;2.907;3,41;32,34
REGIONAL 3;Henrique Jorge;26.994;12.606;14.388;3,45;40,41
REGIONAL 4;Itaoca;12.477;5.602;6.875;3,34;38,97
REGIONAL 4;Itaperi;22.563;10.487;12.076;3,2;35,78
REGIONAL 1;Jacarecanga;14.204;6.472;7.732;3,34;42,81
REGIONAL 6;Jangurussu;50.479;24.217;26.262;3,54;42,19
REGIONAL 4;Jardim América;12.264;5.455;6.809;3,38;39,27
REGIONAL 5;Jardim Cearense;10.103;4.771;5.332;3,46;36,82
REGIONAL 6;Jardim das Oliveiras;29.571;14.024;15.547;3,56;43,43
REGIONAL 1;Jardim Guanabara;14.919;6.937;7.982;3,48;41,14
REGIONAL 1;Jardim Iracema;23.184;10.968;12.216;3,52;42,27
REGIONAL 3;João XXIII;18.398;8.661;9.737;3,5;41,69
REGIONAL 2;Joaquim Távora;23.450;10.107;13.343;3,15;35,68
REGIONAL 3;Jóquei Clube;19.331;8.867;10.464;3,4;37,52
REGIONAL 4;José Bonifácio;8.848;3.842;5.006;3,11;37,16
REGIONAL 6;José de Alencar;16.003;7.652;8.351;3,5;37,49
REGIONAL 6;Lagoa Redonda;27.949;13.356;14.593;3,5;43,83
REGIONAL 2;Luciano Cavalcante;15.543;7.143;8.400;3,46;38,12
REGIONAL 5;Manoel Sátiro;37.952;17.707;20.245;3,41;38,74
REGIONAL 2;Manuel Dias Branco;1.447;679;768;3,27;40,49
REGIONAL 5;Maraponga;10.155;4.720;5.435;3,31;37,17
REGIONAL 2;Meireles;36.982;16.171;20.811;2,91;33,60
REGIONAL 6;Messejana;41.689;19.277;22.412;3,41;38,02
REGIONAL 5;Mondubim;76.044;36.555;39.489;3,44;42,97
REGIONAL 1;Monte Castelo;13.215;6.118;7.097;3,44;39,28
REGIONAL 4;Montese;25.970;11.524;14.446;3,26;38,59
REGIONAL 2;Mucuripe;13.747;6.239;7.508;3,09;36,19
REGIONAL 5;Novo Mondubim*;-;-;-;-;-
REGIONAL 3;Olavo Oliveira*;-;-;-;-;-
REGIONAL 3;Padre Andrade;12.936;5.912;7.024;3,41;40,14
REGIONAL 4;Pan Americano;8.815;4.065;4.750;3,41;41,27
REGIONAL 2;Papicu;18.370;8.584;9.786;3,3;37,15
REGIONAL 4;Parangaba;30.947;14.271;16.676;3,33;36,61
REGIONAL 3;Parque Araxá;6.715;2.919;3.796;3,33;38,83
REGIONAL 6;Parque Dois Irmãos;27.236;13.072;14.164;3,64;41,27
REGIONAL 6;Parque Iracema;8.409;3.875;4.534;3,07;35,35
REGIONAL 6;Parque Manibura;7.529;3.472;4.057;3,69;34,66
REGIONAL 5;Parque Presidente Vargas;7.192;3.560;3.632;3,69;51,57
REGIONAL 6;Parque Santa Maria*;-;-;-;-;-
REGIONAL 5;Parque Santa Rosa;12.790;6.106;6.684;3,43;42,21
REGIONAL 5;Parque São José;10.486;5.007;5.479;3,47;45,22
REGIONAL 3;Parquelândia;14.432;6.283;8.149;3,22;36,61
REGIONAL 4;Parreão;11.072;4.977;6.095;3,43;39,80
REGIONAL 6;Passaré;50.940;24.541;26.399;3,38;42,92
REGIONAL 6;Paupina;14.665;7.042;7.623;3,46;41,55
REGIONAL 6;Pedras;1.342;670;672;3,63;46,99
REGIONAL 3;Pici;42.494;20.330;22.164;3,58;43,00
REGIONAL 1;Pirambú;17.775;8.430;9.345;3,65;49,62
REGIONAL 5;Planalto Ayrton Senna;39.446;19.277;20.169;3,56;46,83
REGIONAL 2;Praia de Iracema;3.130;1.437;1.693;2,87;34,28
REGIONAL 2;Praia do Futuro I;6.630;3.224;3.406;3,42;49,86
REGIONAL 2;Praia do Futuro II;11.957;5.879;6.078;3,46;48,74
REGIONAL 5;Prefeito José Valter;33.427;15.401;18.026;3,42;43,27
REGIONAL 3;Presidente Kennedy;23.004;10.327;12.677;3,43;37,83
REGIONAL 3;Quintino Cunha;47.277;22.471;24.806;3,58;42,43
REGIONAL 3;Rodolfo Teófilo;19.114;8.575;10.539;3,36;38,45
REGIONAL 6;Sabiaguaba;2.117;1.043;1.074;3,59;43,23
REGIONAL 2;Salinas;4.298;2.014;2.284;3,51;38,91
REGIONAL 6;São Bento;11.964;5.771;6.193;3,36;46,71
REGIONAL 1;São Gerardo;14.505;6.376;8.129;3,27;34,87
REGIONAL 2;São João do Tauape;27.598;12.498;15.100;3,32;39,31
REGIONAL 6;Sapiranga/Coité;32.158;15.278;16.880;3,73;43,25
REGIONAL 4;Serrinha;28.770;13.823;14.947;3,47;40,88
REGIONAL 5;Siqueira;33.628;16.373;17.255;3,63;51,59
REGIONAL 2;Varjota;8.421;3.645;4.776;3,01;32,07
REGIONAL 1;Vila Ellery;7.863;3.544;4.319;3,43;39,41
REGIONAL 4;Vila Pery;20.645;9.517;11.128;3,38;38,50
REGIONAL 4;Vila União;15.378;7.090;8.288;3,38;39,63
REGIONAL 1;Vila Velha;61.617;29.108;32.509;3,55;43,99
REGIONAL 2;Vicente Pinzon;45.518;21.766;23.752;3,55;42,98